birdY,birdJump,birdVelocity,pipeY
300.6,0,0.6,0
301.8,0,1.2,0
303.6,0,1.7999999999999998,0
306,0,2.4,0
309,0,3,0
312.6,0,3.6,0
316.8,0,4.2,0
321.6,0,4.8,0
327,0,5.3999999999999995,0
333,0,5.999999999999999,0
339.6,0,6.599999999999999,0
346.8,0,7.199999999999998,0
354.6,0,7.799999999999998,0
363,0,8.399999999999999,0
372,0,8.999999999999998,0
381.6,0,9.599999999999998,0
391.8,0,10.199999999999998,0
402.6,0,10.799999999999997,0
414,0,11.399999999999997,0
426,0,11.999999999999996,0
438.6,0,12.599999999999996,0
451.8,0,13.199999999999996,0
465.6,0,13.799999999999995,0
480,0,14.399999999999995,0
495,0,14.999999999999995,0
510.6,0,15.599999999999994,0
526.8000000000001,0,16.199999999999996,0
543.6,0,16.799999999999997,0
561,0,17.4,0
551.6,1,-9.4,0
542.8000000000001,0,-8.8,0
534.6,0,-8.200000000000001,0
527,0,-7.600000000000001,0
520,0,-7.000000000000002,0
513.6,0,-6.400000000000002,0
507.8,0,-5.8000000000000025,0
502.6,0,-5.200000000000003,0
498,0,-4.600000000000003,0
494,0,-4.0000000000000036,0
490.6,0,-3.4000000000000035,0
487.8,0,-2.8000000000000034,0
485.6,0,-2.2000000000000033,0
484,0,-1.6000000000000032,0
483,0,-1.000000000000003,0
482.6,0,-0.40000000000000313,0
482.8,0,0.19999999999999685,0
483.6,0,0.7999999999999968,0
485,0,1.3999999999999968,0
487,0,1.999999999999997,0
489.6,0,2.599999999999997,0
492.8,0,3.199999999999997,0
496.6,0,3.799999999999997,0
501,0,4.399999999999997,0
506,0,4.9999999999999964,0
511.6,0,5.599999999999996,0
517.8000000000001,0,6.199999999999996,0
524.6,0,6.799999999999995,0
532,0,7.399999999999995,0
522.6,1,-9.4,0
513.8000000000001,0,-8.8,0
505.6000000000001,0,-8.200000000000001,0
498.00000000000006,0,-7.600000000000001,0
491.00000000000006,0,-7.000000000000002,0
484.6000000000001,0,-6.400000000000002,0
478.80000000000007,0,-5.8000000000000025,0
473.6000000000001,0,-5.200000000000003,0
469.00000000000006,0,-4.600000000000003,0
465.00000000000006,0,-4.0000000000000036,0
461.6000000000001,0,-3.4000000000000035,0
458.80000000000007,0,-2.8000000000000034,0
456.6000000000001,0,-2.2000000000000033,0
455.00000000000006,0,-1.6000000000000032,0
454.00000000000006,0,-1.000000000000003,0
453.6000000000001,0,-0.40000000000000313,0
453.80000000000007,0,0.19999999999999685,0
454.6000000000001,0,0.7999999999999968,0
456.00000000000006,0,1.3999999999999968,0
458.00000000000006,0,1.999999999999997,0
460.6000000000001,0,2.599999999999997,0
463.80000000000007,0,3.199999999999997,0
467.6000000000001,0,3.799999999999997,0
472.00000000000006,0,4.399999999999997,0
477.00000000000006,0,4.9999999999999964,0
482.6000000000001,0,5.599999999999996,0
488.80000000000007,0,6.199999999999996,0
495.6000000000001,0,6.799999999999995,0
503.00000000000006,0,7.399999999999995,0
511.00000000000006,0,7.999999999999995,0
519.6,0,8.599999999999994,0
528.8000000000001,0,9.199999999999994,0
538.6,0,9.799999999999994,0
529.2,1,-9.4,0
520.4000000000001,0,-8.8,0
512.2,0,-8.200000000000001,0
504.6,0,-7.600000000000001,0
497.6,0,-7.000000000000002,0
491.20000000000005,0,-6.400000000000002,0
485.40000000000003,0,-5.8000000000000025,0
480.20000000000005,0,-5.200000000000003,0
475.6,0,-4.600000000000003,0
471.6,0,-4.0000000000000036,0
468.20000000000005,0,-3.4000000000000035,0
465.40000000000003,0,-2.8000000000000034,0
463.20000000000005,0,-2.2000000000000033,0
461.6,0,-1.6000000000000032,0
460.6,0,-1.000000000000003,0
460.20000000000005,0,-0.40000000000000313,0
460.40000000000003,0,0.19999999999999685,0
461.20000000000005,0,0.7999999999999968,0
462.6,0,1.3999999999999968,0
464.6,0,1.999999999999997,0
467.20000000000005,0,2.599999999999997,0
470.40000000000003,0,3.199999999999997,0
474.20000000000005,0,3.799999999999997,0
478.6,0,4.399999999999997,0
483.6,0,4.9999999999999964,0
489.20000000000005,0,5.599999999999996,0
495.40000000000003,0,6.199999999999996,0
502.20000000000005,0,6.799999999999995,0
509.6,0,7.399999999999995,0
517.6,0,7.999999999999995,0
526.2,0,8.599999999999994,0
535.4000000000001,0,9.199999999999994,0
545.2,0,9.799999999999994,0
555.6,0,10.399999999999993,0
566.6,0,10.999999999999993,0
557.2,1,-9.4,0
548.4000000000001,0,-8.8,0
540.2,0,-8.200000000000001,0
532.6,0,-7.600000000000001,0
525.6,0,-7.000000000000002,0
519.2,0,-6.400000000000002,0
513.4000000000001,0,-5.8000000000000025,0
508.2000000000001,0,-5.200000000000003,0
503.6000000000001,0,-4.600000000000003,0
499.6000000000001,0,-4.0000000000000036,0
496.2000000000001,0,-3.4000000000000035,0
493.4000000000001,0,-2.8000000000000034,0
491.2000000000001,0,-2.2000000000000033,0
489.6000000000001,0,-1.6000000000000032,0
488.6000000000001,0,-1.000000000000003,0
488.2000000000001,0,-0.40000000000000313,0
488.4000000000001,0,0.19999999999999685,0
489.2000000000001,0,0.7999999999999968,0
490.6000000000001,0,1.3999999999999968,0
492.6000000000001,0,1.999999999999997,0
495.2000000000001,0,2.599999999999997,0
498.4000000000001,0,3.199999999999997,0
502.2000000000001,0,3.799999999999997,376.6700439800924
506.6000000000001,0,4.399999999999997,376.6700439800924
511.6000000000001,0,4.9999999999999964,376.6700439800924
517.2,0,5.599999999999996,376.6700439800924
523.4000000000001,0,6.199999999999996,376.6700439800924
530.2,0,6.799999999999995,376.6700439800924
537.6,0,7.399999999999995,376.6700439800924
545.6,0,7.999999999999995,376.6700439800924
554.2,0,8.599999999999994,376.6700439800924
563.4000000000001,0,9.199999999999994,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
568,0,0,376.6700439800924
558.6,1,-9.4,376.6700439800924
549.8000000000001,0,-8.8,376.6700439800924
541.6,0,-8.200000000000001,376.6700439800924
534,0,-7.600000000000001,376.6700439800924
527,0,-7.000000000000002,376.6700439800924
520.6,0,-6.400000000000002,376.6700439800924
514.8000000000001,0,-5.8000000000000025,376.6700439800924
509.6000000000001,0,-5.200000000000003,376.6700439800924
505.00000000000006,0,-4.600000000000003,376.6700439800924
501.00000000000006,0,-4.0000000000000036,376.6700439800924
497.6000000000001,0,-3.4000000000000035,376.6700439800924
494.80000000000007,0,-2.8000000000000034,376.6700439800924
492.6000000000001,0,-2.2000000000000033,376.6700439800924
491.00000000000006,0,-1.6000000000000032,376.6700439800924
490.00000000000006,0,-1.000000000000003,376.6700439800924
489.6000000000001,0,-0.40000000000000313,376.6700439800924
489.80000000000007,0,0.19999999999999685,376.6700439800924
490.6000000000001,0,0.7999999999999968,376.6700439800924
492.00000000000006,0,1.3999999999999968,376.6700439800924
482.6000000000001,1,-9.4,376.6700439800924
473.80000000000007,0,-8.8,376.6700439800924
465.6000000000001,0,-8.200000000000001,376.6700439800924
458.00000000000006,0,-7.600000000000001,376.6700439800924
451.00000000000006,0,-7.000000000000002,376.6700439800924
444.6000000000001,0,-6.400000000000002,376.6700439800924
438.80000000000007,0,-5.8000000000000025,376.6700439800924
433.6000000000001,0,-5.200000000000003,376.6700439800924
429.00000000000006,0,-4.600000000000003,376.6700439800924
425.00000000000006,0,-4.0000000000000036,376.6700439800924
421.6000000000001,0,-3.4000000000000035,376.6700439800924
418.80000000000007,0,-2.8000000000000034,376.6700439800924
416.6000000000001,0,-2.2000000000000033,376.6700439800924
415.00000000000006,0,-1.6000000000000032,376.6700439800924
414.00000000000006,0,-1.000000000000003,376.6700439800924
413.6000000000001,0,-0.40000000000000313,376.6700439800924
413.80000000000007,0,0.19999999999999685,376.6700439800924
414.6000000000001,0,0.7999999999999968,376.6700439800924
416.00000000000006,0,1.3999999999999968,376.6700439800924
418.00000000000006,0,1.999999999999997,376.6700439800924
420.6000000000001,0,2.599999999999997,376.6700439800924
423.80000000000007,0,3.199999999999997,376.6700439800924
427.6000000000001,0,3.799999999999997,376.6700439800924
432.00000000000006,0,4.399999999999997,376.6700439800924
437.00000000000006,0,4.9999999999999964,376.6700439800924
442.6000000000001,0,5.599999999999996,376.6700439800924
448.80000000000007,0,6.199999999999996,376.6700439800924
455.6000000000001,0,6.799999999999995,376.6700439800924
463.00000000000006,0,7.399999999999995,376.6700439800924
471.00000000000006,0,7.999999999999995,376.6700439800924
479.6,0,8.599999999999994,376.6700439800924
488.8,0,9.199999999999994,376.6700439800924
479.40000000000003,1,-9.4,376.6700439800924
470.6,0,-8.8,376.6700439800924
462.40000000000003,0,-8.200000000000001,376.6700439800924
454.8,0,-7.600000000000001,376.6700439800924
447.8,0,-7.000000000000002,376.6700439800924
441.40000000000003,0,-6.400000000000002,376.6700439800924
435.6,0,-5.8000000000000025,376.6700439800924
430.40000000000003,0,-5.200000000000003,376.6700439800924
425.8,0,-4.600000000000003,376.6700439800924
421.8,0,-4.0000000000000036,376.6700439800924
418.40000000000003,0,-3.4000000000000035,376.6700439800924
415.6,0,-2.8000000000000034,376.6700439800924
413.40000000000003,0,-2.2000000000000033,376.6700439800924
411.8,0,-1.6000000000000032,376.6700439800924
410.8,0,-1.000000000000003,376.6700439800924
410.40000000000003,0,-0.40000000000000313,376.6700439800924
410.6,0,0.19999999999999685,376.6700439800924
411.40000000000003,0,0.7999999999999968,376.6700439800924
412.8,0,1.3999999999999968,376.6700439800924
414.8,0,1.999999999999997,376.6700439800924
417.40000000000003,0,2.599999999999997,376.6700439800924
420.6,0,3.199999999999997,376.6700439800924
424.40000000000003,0,3.799999999999997,376.6700439800924
428.8,0,4.399999999999997,376.6700439800924
433.8,0,4.9999999999999964,376.6700439800924
439.40000000000003,0,5.599999999999996,376.6700439800924
445.6,0,6.199999999999996,376.6700439800924
452.40000000000003,0,6.799999999999995,376.6700439800924
459.8,0,7.399999999999995,376.6700439800924
467.8,0,7.999999999999995,376.6700439800924
458.40000000000003,1,-9.4,376.6700439800924
449.6,0,-8.8,376.6700439800924
441.40000000000003,0,-8.200000000000001,376.6700439800924
433.8,0,-7.600000000000001,376.6700439800924
426.8,0,-7.000000000000002,376.6700439800924
420.40000000000003,0,-6.400000000000002,376.6700439800924
414.6,0,-5.8000000000000025,376.6700439800924
409.40000000000003,0,-5.200000000000003,376.6700439800924
404.8,0,-4.600000000000003,376.6700439800924
400.8,0,-4.0000000000000036,376.6700439800924
397.40000000000003,0,-3.4000000000000035,376.6700439800924
394.6,0,-2.8000000000000034,376.6700439800924
392.40000000000003,0,-2.2000000000000033,376.6700439800924
390.8,0,-1.6000000000000032,376.6700439800924
389.8,0,-1.000000000000003,376.6700439800924
389.40000000000003,0,-0.40000000000000313,376.6700439800924
389.6,0,0.19999999999999685,376.6700439800924
390.40000000000003,0,0.7999999999999968,376.6700439800924
391.8,0,1.3999999999999968,376.6700439800924
393.8,0,1.999999999999997,376.6700439800924
396.40000000000003,0,2.599999999999997,376.6700439800924
399.6,0,3.199999999999997,376.6700439800924
403.40000000000003,0,3.799999999999997,376.6700439800924
407.8,0,4.399999999999997,376.6700439800924
412.8,0,4.9999999999999964,376.6700439800924
418.40000000000003,0,5.599999999999996,376.6700439800924
424.6,0,6.199999999999996,376.6700439800924
431.40000000000003,0,6.799999999999995,376.6700439800924
422.00000000000006,1,-9.4,376.6700439800924
413.20000000000005,0,-8.8,376.6700439800924
405.00000000000006,0,-8.200000000000001,376.6700439800924
397.40000000000003,0,-7.600000000000001,376.6700439800924
390.40000000000003,0,-7.000000000000002,376.6700439800924
384.00000000000006,0,-6.400000000000002,376.6700439800924
378.20000000000005,0,-5.8000000000000025,376.6700439800924
373.00000000000006,0,-5.200000000000003,376.6700439800924
368.40000000000003,0,-4.600000000000003,376.6700439800924
364.40000000000003,0,-4.0000000000000036,376.6700439800924
361.00000000000006,0,-3.4000000000000035,376.6700439800924
358.20000000000005,0,-2.8000000000000034,376.6700439800924
356.00000000000006,0,-2.2000000000000033,288.7216656363057
354.40000000000003,0,-1.6000000000000032,288.7216656363057
353.40000000000003,0,-1.000000000000003,288.7216656363057
353.00000000000006,0,-0.40000000000000313,288.7216656363057
353.20000000000005,0,0.19999999999999685,288.7216656363057
354.00000000000006,0,0.7999999999999968,288.7216656363057
355.40000000000003,0,1.3999999999999968,288.7216656363057
357.40000000000003,0,1.999999999999997,288.7216656363057
360.00000000000006,0,2.599999999999997,288.7216656363057
363.20000000000005,0,3.199999999999997,288.7216656363057
367.00000000000006,0,3.799999999999997,288.7216656363057
371.40000000000003,0,4.399999999999997,288.7216656363057
376.40000000000003,0,4.9999999999999964,288.7216656363057
382.00000000000006,0,5.599999999999996,288.7216656363057
388.20000000000005,0,6.199999999999996,288.7216656363057
395.00000000000006,0,6.799999999999995,288.7216656363057
402.40000000000003,0,7.399999999999995,288.7216656363057
393.00000000000006,1,-9.4,288.7216656363057
384.20000000000005,0,-8.8,288.7216656363057
376.00000000000006,0,-8.200000000000001,288.7216656363057
368.40000000000003,0,-7.600000000000001,288.7216656363057
361.40000000000003,0,-7.000000000000002,288.7216656363057
355.00000000000006,0,-6.400000000000002,288.7216656363057
349.20000000000005,0,-5.8000000000000025,288.7216656363057
344.00000000000006,0,-5.200000000000003,288.7216656363057
339.40000000000003,0,-4.600000000000003,288.7216656363057
335.40000000000003,0,-4.0000000000000036,288.7216656363057
332.00000000000006,0,-3.4000000000000035,288.7216656363057
329.20000000000005,0,-2.8000000000000034,288.7216656363057
327.00000000000006,0,-2.2000000000000033,288.7216656363057
325.40000000000003,0,-1.6000000000000032,288.7216656363057
324.40000000000003,0,-1.000000000000003,288.7216656363057
324.00000000000006,0,-0.40000000000000313,288.7216656363057
324.20000000000005,0,0.19999999999999685,288.7216656363057
325.00000000000006,0,0.7999999999999968,288.7216656363057
326.40000000000003,0,1.3999999999999968,288.7216656363057
328.40000000000003,0,1.999999999999997,288.7216656363057
331.00000000000006,0,2.599999999999997,288.7216656363057
334.20000000000005,0,3.199999999999997,288.7216656363057
338.00000000000006,0,3.799999999999997,288.7216656363057
342.40000000000003,0,4.399999999999997,288.7216656363057
347.40000000000003,0,4.9999999999999964,288.7216656363057
353.00000000000006,0,5.599999999999996,288.7216656363057
359.20000000000005,0,6.199999999999996,288.7216656363057
366.00000000000006,0,6.799999999999995,288.7216656363057
373.40000000000003,0,7.399999999999995,288.7216656363057
381.40000000000003,0,7.999999999999995,288.7216656363057
390,0,8.599999999999994,288.7216656363057
399.2,0,9.199999999999994,288.7216656363057
409,0,9.799999999999994,288.7216656363057
419.4,0,10.399999999999993,288.7216656363057
430.4,0,10.999999999999993,288.7216656363057
441.99999999999994,0,11.599999999999993,288.7216656363057
454.19999999999993,0,12.199999999999992,288.7216656363057
466.99999999999994,0,12.799999999999992,288.7216656363057
480.3999999999999,0,13.399999999999991,288.7216656363057
494.3999999999999,0,13.999999999999991,288.7216656363057
484.99999999999994,1,-9.4,288.7216656363057
476.19999999999993,0,-8.8,288.7216656363057
467.99999999999994,0,-8.200000000000001,288.7216656363057
460.3999999999999,0,-7.600000000000001,288.7216656363057
453.3999999999999,0,-7.000000000000002,288.7216656363057
446.99999999999994,0,-6.400000000000002,288.7216656363057
441.19999999999993,0,-5.8000000000000025,288.7216656363057
435.99999999999994,0,-5.200000000000003,288.7216656363057
431.3999999999999,0,-4.600000000000003,288.7216656363057
427.3999999999999,0,-4.0000000000000036,288.7216656363057
423.99999999999994,0,-3.4000000000000035,288.7216656363057
421.19999999999993,0,-2.8000000000000034,288.7216656363057
418.99999999999994,0,-2.2000000000000033,288.7216656363057
409.59999999999997,1,-9.4,288.7216656363057
400.79999999999995,0,-8.8,288.7216656363057
392.59999999999997,0,-8.200000000000001,288.7216656363057
384.99999999999994,0,-7.600000000000001,288.7216656363057
377.99999999999994,0,-7.000000000000002,288.7216656363057
371.59999999999997,0,-6.400000000000002,288.7216656363057
365.79999999999995,0,-5.8000000000000025,288.7216656363057
360.59999999999997,0,-5.200000000000003,288.7216656363057
355.99999999999994,0,-4.600000000000003,288.7216656363057
351.99999999999994,0,-4.0000000000000036,288.7216656363057
348.59999999999997,0,-3.4000000000000035,288.7216656363057
345.79999999999995,0,-2.8000000000000034,288.7216656363057
336.4,1,-9.4,288.7216656363057
327.59999999999997,0,-8.8,288.7216656363057
