birdY,birdJump,birdVelocity,pipeY
319.4,0,-8.200000000000001,288.7216656363057
311.79999999999995,0,-7.600000000000001,288.7216656363057
304.79999999999995,0,-7.000000000000002,288.7216656363057
298.4,0,-6.400000000000002,288.7216656363057
292.59999999999997,0,-5.8000000000000025,288.7216656363057
287.4,0,-5.200000000000003,288.7216656363057
282.79999999999995,0,-4.600000000000003,288.7216656363057
278.79999999999995,0,-4.0000000000000036,288.7216656363057
275.4,0,-3.4000000000000035,288.7216656363057
272.59999999999997,0,-2.8000000000000034,288.7216656363057
270.4,0,-2.2000000000000033,288.7216656363057
268.79999999999995,0,-1.6000000000000032,288.7216656363057
267.79999999999995,0,-1.000000000000003,288.7216656363057
267.4,0,-0.40000000000000313,288.7216656363057
267.59999999999997,0,0.19999999999999685,288.7216656363057
268.4,0,0.7999999999999968,288.7216656363057
269.79999999999995,0,1.3999999999999968,288.7216656363057
271.79999999999995,0,1.999999999999997,288.7216656363057
274.4,0,2.599999999999997,288.7216656363057
277.59999999999997,0,3.199999999999997,288.7216656363057
281.4,0,3.799999999999997,288.7216656363057
285.79999999999995,0,4.399999999999997,288.7216656363057
290.79999999999995,0,4.9999999999999964,288.7216656363057
296.4,0,5.599999999999996,288.7216656363057
302.59999999999997,0,6.199999999999996,288.7216656363057
309.4,0,6.799999999999995,288.7216656363057
316.79999999999995,0,7.399999999999995,288.7216656363057
324.79999999999995,0,7.999999999999995,288.7216656363057
333.4,0,8.599999999999994,288.7216656363057
342.59999999999997,0,9.199999999999994,288.7216656363057
333.2,1,-9.4,288.7216656363057
324.4,0,-8.8,288.7216656363057
316.2,0,-8.200000000000001,288.7216656363057
308.59999999999997,0,-7.600000000000001,288.7216656363057
301.59999999999997,0,-7.000000000000002,288.7216656363057
295.2,0,-6.400000000000002,288.7216656363057
289.4,0,-5.8000000000000025,288.7216656363057
284.2,0,-5.200000000000003,288.7216656363057
279.59999999999997,0,-4.600000000000003,288.7216656363057
275.59999999999997,0,-4.0000000000000036,288.7216656363057
272.2,0,-3.4000000000000035,288.7216656363057
269.4,0,-2.8000000000000034,288.7216656363057
267.2,0,-2.2000000000000033,288.7216656363057
265.59999999999997,0,-1.6000000000000032,288.7216656363057
264.59999999999997,0,-1.000000000000003,288.7216656363057
264.2,0,-0.40000000000000313,288.7216656363057
264.4,0,0.19999999999999685,288.7216656363057
265.2,0,0.7999999999999968,288.7216656363057
266.59999999999997,0,1.3999999999999968,288.7216656363057
268.59999999999997,0,1.999999999999997,288.7216656363057
271.2,0,2.599999999999997,288.7216656363057
274.4,0,3.199999999999997,288.7216656363057
278.2,0,3.799999999999997,288.7216656363057
282.59999999999997,0,4.399999999999997,288.7216656363057
287.59999999999997,0,4.9999999999999964,288.7216656363057
293.2,0,5.599999999999996,288.7216656363057
299.4,0,6.199999999999996,288.7216656363057
306.2,0,6.799999999999995,288.7216656363057
313.59999999999997,0,7.399999999999995,288.7216656363057
321.59999999999997,0,7.999999999999995,288.7216656363057
312.2,1,-9.4,288.7216656363057
303.4,0,-8.8,288.7216656363057
295.2,0,-8.200000000000001,288.7216656363057
287.59999999999997,0,-7.600000000000001,288.7216656363057
280.59999999999997,0,-7.000000000000002,288.7216656363057
274.2,0,-6.400000000000002,288.7216656363057
268.4,0,-5.8000000000000025,207.7127419246193
263.2,0,-5.200000000000003,207.7127419246193
258.59999999999997,0,-4.600000000000003,207.7127419246193
254.59999999999997,0,-4.0000000000000036,207.7127419246193
251.19999999999996,0,-3.4000000000000035,207.7127419246193
248.39999999999995,0,-2.8000000000000034,207.7127419246193
246.19999999999993,0,-2.2000000000000033,207.7127419246193
244.59999999999994,0,-1.6000000000000032,207.7127419246193
243.59999999999994,0,-1.000000000000003,207.7127419246193
243.19999999999993,0,-0.40000000000000313,207.7127419246193
243.39999999999992,0,0.19999999999999685,207.7127419246193
244.1999999999999,0,0.7999999999999968,207.7127419246193
245.5999999999999,0,1.3999999999999968,207.7127419246193
247.5999999999999,0,1.999999999999997,207.7127419246193
250.1999999999999,0,2.599999999999997,207.7127419246193
253.3999999999999,0,3.199999999999997,207.7127419246193
257.1999999999999,0,3.799999999999997,207.7127419246193
261.59999999999985,0,4.399999999999997,207.7127419246193
266.59999999999985,0,4.9999999999999964,207.7127419246193
272.1999999999999,0,5.599999999999996,207.7127419246193
278.39999999999986,0,6.199999999999996,207.7127419246193
285.1999999999999,0,6.799999999999995,207.7127419246193
292.59999999999985,0,7.399999999999995,207.7127419246193
300.59999999999985,0,7.999999999999995,207.7127419246193
309.1999999999998,0,8.599999999999994,207.7127419246193
318.3999999999998,0,9.199999999999994,207.7127419246193
308.99999999999983,1,-9.4,207.7127419246193
300.1999999999998,0,-8.8,207.7127419246193
291.99999999999983,0,-8.200000000000001,207.7127419246193
284.3999999999998,0,-7.600000000000001,207.7127419246193
277.3999999999998,0,-7.000000000000002,207.7127419246193
270.99999999999983,0,-6.400000000000002,207.7127419246193
265.1999999999998,0,-5.8000000000000025,207.7127419246193
259.99999999999983,0,-5.200000000000003,207.7127419246193
255.39999999999984,0,-4.600000000000003,207.7127419246193
251.39999999999984,0,-4.0000000000000036,207.7127419246193
247.99999999999983,0,-3.4000000000000035,207.7127419246193
245.19999999999982,0,-2.8000000000000034,207.7127419246193
242.9999999999998,0,-2.2000000000000033,207.7127419246193
241.3999999999998,0,-1.6000000000000032,207.7127419246193
240.3999999999998,0,-1.000000000000003,207.7127419246193
239.9999999999998,0,-0.40000000000000313,207.7127419246193
240.1999999999998,0,0.19999999999999685,207.7127419246193
240.99999999999977,0,0.7999999999999968,207.7127419246193
242.39999999999978,0,1.3999999999999968,207.7127419246193
244.39999999999978,0,1.999999999999997,207.7127419246193
246.99999999999977,0,2.599999999999997,207.7127419246193
250.19999999999976,0,3.199999999999997,207.7127419246193
253.99999999999977,0,3.799999999999997,207.7127419246193
258.39999999999975,0,4.399999999999997,207.7127419246193
263.39999999999975,0,4.9999999999999964,207.7127419246193
268.9999999999998,0,5.599999999999996,207.7127419246193
275.19999999999976,0,6.199999999999996,207.7127419246193
281.9999999999998,0,6.799999999999995,207.7127419246193
289.39999999999975,0,7.399999999999995,207.7127419246193
297.39999999999975,0,7.999999999999995,207.7127419246193
305.9999999999998,0,8.599999999999994,207.7127419246193
315.19999999999976,0,9.199999999999994,207.7127419246193
324.9999999999998,0,9.799999999999994,207.7127419246193
315.5999999999998,1,-9.4,207.7127419246193
306.7999999999998,0,-8.8,207.7127419246193
298.5999999999998,0,-8.200000000000001,207.7127419246193
290.9999999999998,0,-7.600000000000001,207.7127419246193
283.9999999999998,0,-7.000000000000002,207.7127419246193
277.5999999999998,0,-6.400000000000002,207.7127419246193
271.7999999999998,0,-5.8000000000000025,207.7127419246193
266.5999999999998,0,-5.200000000000003,207.7127419246193
261.9999999999998,0,-4.600000000000003,207.7127419246193
257.9999999999998,0,-4.0000000000000036,207.7127419246193
254.59999999999977,0,-3.4000000000000035,207.7127419246193
251.79999999999976,0,-2.8000000000000034,207.7127419246193
249.59999999999974,0,-2.2000000000000033,207.7127419246193
247.99999999999974,0,-1.6000000000000032,207.7127419246193
246.99999999999974,0,-1.000000000000003,207.7127419246193
246.59999999999974,0,-0.40000000000000313,207.7127419246193
246.79999999999973,0,0.19999999999999685,207.7127419246193
247.5999999999997,0,0.7999999999999968,207.7127419246193
248.99999999999972,0,1.3999999999999968,207.7127419246193
250.99999999999972,0,1.999999999999997,207.7127419246193
253.5999999999997,0,2.599999999999997,207.7127419246193
256.7999999999997,0,3.199999999999997,207.7127419246193
260.59999999999974,0,3.799999999999997,207.7127419246193
264.9999999999997,0,4.399999999999997,207.7127419246193
269.9999999999997,0,4.9999999999999964,207.7127419246193
275.59999999999974,0,5.599999999999996,207.7127419246193
281.7999999999997,0,6.199999999999996,207.7127419246193
288.59999999999974,0,6.799999999999995,207.7127419246193
279.19999999999976,1,-9.4,207.7127419246193
270.39999999999975,0,-8.8,207.7127419246193
262.19999999999976,0,-8.200000000000001,207.7127419246193
254.59999999999977,0,-7.600000000000001,207.7127419246193
247.59999999999977,0,-7.000000000000002,207.7127419246193
241.19999999999976,0,-6.400000000000002,207.7127419246193
235.39999999999975,0,-5.8000000000000025,207.7127419246193
230.19999999999976,0,-5.200000000000003,207.7127419246193
225.59999999999977,0,-4.600000000000003,207.7127419246193
221.59999999999977,0,-4.0000000000000036,207.7127419246193
218.19999999999976,0,-3.4000000000000035,207.7127419246193
215.39999999999975,0,-2.8000000000000034,207.7127419246193
213.19999999999973,0,-2.2000000000000033,207.7127419246193
211.59999999999974,0,-1.6000000000000032,207.7127419246193
210.59999999999974,0,-1.000000000000003,207.7127419246193
210.19999999999973,0,-0.40000000000000313,207.7127419246193
210.39999999999972,0,0.19999999999999685,207.7127419246193
211.1999999999997,0,0.7999999999999968,207.7127419246193
212.5999999999997,0,1.3999999999999968,207.7127419246193
214.5999999999997,0,1.999999999999997,207.7127419246193
217.1999999999997,0,2.599999999999997,207.7127419246193
220.3999999999997,0,3.199999999999997,207.7127419246193
224.1999999999997,0,3.799999999999997,207.7127419246193
228.5999999999997,0,4.399999999999997,207.7127419246193
233.5999999999997,0,4.9999999999999964,207.7127419246193
239.1999999999997,0,5.599999999999996,207.7127419246193
245.3999999999997,0,6.199999999999996,207.7127419246193
252.19999999999968,0,6.799999999999995,207.7127419246193
259.5999999999997,0,7.399999999999995,207.7127419246193
267.5999999999997,0,7.999999999999995,207.7127419246193
258.1999999999997,1,-9.4,207.7127419246193
249.3999999999997,0,-8.8,207.7127419246193
241.1999999999997,0,-8.200000000000001,207.7127419246193
233.5999999999997,0,-7.600000000000001,207.7127419246193
226.5999999999997,0,-7.000000000000002,207.7127419246193
220.1999999999997,0,-6.400000000000002,207.7127419246193
214.3999999999997,0,-5.8000000000000025,207.7127419246193
209.1999999999997,0,-5.200000000000003,207.7127419246193
204.5999999999997,0,-4.600000000000003,207.7127419246193
200.5999999999997,0,-4.0000000000000036,207.7127419246193
197.1999999999997,0,-3.4000000000000035,207.7127419246193
194.3999999999997,0,-2.8000000000000034,207.7127419246193
192.19999999999968,0,-2.2000000000000033,207.7127419246193
190.59999999999968,0,-1.6000000000000032,207.7127419246193
189.59999999999968,0,-1.000000000000003,207.7127419246193
189.19999999999968,0,-0.40000000000000313,207.7127419246193
189.39999999999966,0,0.19999999999999685,207.7127419246193
190.19999999999965,0,0.7999999999999968,207.7127419246193
191.59999999999965,0,1.3999999999999968,207.7127419246193
193.59999999999965,0,1.999999999999997,207.7127419246193
196.19999999999965,0,2.599999999999997,207.7127419246193
199.39999999999964,0,3.199999999999997,207.7127419246193
203.19999999999965,0,3.799999999999997,207.7127419246193
207.59999999999965,0,4.399999999999997,207.7127419246193
212.59999999999965,0,4.9999999999999964,207.7127419246193
218.19999999999965,0,5.599999999999996,207.7127419246193
224.39999999999964,0,6.199999999999996,207.7127419246193
231.19999999999962,0,6.799999999999995,207.7127419246193
221.7999999999996,1,-9.4,207.7127419246193
212.9999999999996,0,-8.8,207.7127419246193
204.7999999999996,0,-8.200000000000001,207.7127419246193
197.19999999999962,0,-7.600000000000001,207.7127419246193
190.19999999999962,0,-7.000000000000002,207.7127419246193
183.7999999999996,0,-6.400000000000002,439.7580707167208
177.9999999999996,0,-5.8000000000000025,439.7580707167208
172.7999999999996,0,-5.200000000000003,439.7580707167208
168.19999999999962,0,-4.600000000000003,439.7580707167208
164.19999999999962,0,-4.0000000000000036,439.7580707167208
160.7999999999996,0,-3.4000000000000035,439.7580707167208
157.9999999999996,0,-2.8000000000000034,439.7580707167208
155.79999999999959,0,-2.2000000000000033,439.7580707167208
154.1999999999996,0,-1.6000000000000032,439.7580707167208
153.1999999999996,0,-1.000000000000003,439.7580707167208
152.79999999999959,0,-0.40000000000000313,439.7580707167208
152.99999999999957,0,0.19999999999999685,439.7580707167208
153.79999999999956,0,0.7999999999999968,439.7580707167208
155.19999999999956,0,1.3999999999999968,439.7580707167208
157.19999999999956,0,1.999999999999997,439.7580707167208
159.79999999999956,0,2.599999999999997,439.7580707167208
162.99999999999955,0,3.199999999999997,439.7580707167208
166.79999999999956,0,3.799999999999997,439.7580707167208
171.19999999999956,0,4.399999999999997,439.7580707167208
176.19999999999956,0,4.9999999999999964,439.7580707167208
181.79999999999956,0,5.599999999999996,439.7580707167208
187.99999999999955,0,6.199999999999996,439.7580707167208
194.79999999999953,0,6.799999999999995,439.7580707167208
202.19999999999953,0,7.399999999999995,439.7580707167208
210.19999999999953,0,7.999999999999995,439.7580707167208
218.79999999999953,0,8.599999999999994,439.7580707167208
209.39999999999952,1,-9.4,439.7580707167208
200.5999999999995,0,-8.8,439.7580707167208
192.39999999999952,0,-8.200000000000001,439.7580707167208
184.79999999999953,0,-7.600000000000001,439.7580707167208
177.79999999999953,0,-7.000000000000002,439.7580707167208
171.39999999999952,0,-6.400000000000002,439.7580707167208
165.5999999999995,0,-5.8000000000000025,439.7580707167208
160.39999999999952,0,-5.200000000000003,439.7580707167208
155.79999999999953,0,-4.600000000000003,439.7580707167208
151.79999999999953,0,-4.0000000000000036,439.7580707167208
148.39999999999952,0,-3.4000000000000035,439.7580707167208
145.5999999999995,0,-2.8000000000000034,439.7580707167208
143.3999999999995,0,-2.2000000000000033,439.7580707167208
141.7999999999995,0,-1.6000000000000032,439.7580707167208
140.7999999999995,0,-1.000000000000003,439.7580707167208
140.3999999999995,0,-0.40000000000000313,439.7580707167208
140.59999999999948,0,0.19999999999999685,439.7580707167208
141.39999999999947,0,0.7999999999999968,439.7580707167208
142.79999999999947,0,1.3999999999999968,439.7580707167208
144.79999999999947,0,1.999999999999997,439.7580707167208
147.39999999999947,0,2.599999999999997,439.7580707167208
150.59999999999945,0,3.199999999999997,439.7580707167208
154.39999999999947,0,3.799999999999997,439.7580707167208
158.79999999999947,0,4.399999999999997,439.7580707167208
163.79999999999947,0,4.9999999999999964,439.7580707167208
169.39999999999947,0,5.599999999999996,439.7580707167208
175.59999999999945,0,6.199999999999996,439.7580707167208
182.39999999999944,0,6.799999999999995,439.7580707167208
189.79999999999944,0,7.399999999999995,439.7580707167208
197.79999999999944,0,7.999999999999995,439.7580707167208
206.39999999999944,0,8.599999999999994,439.7580707167208
215.59999999999943,0,9.199999999999994,439.7580707167208
225.3999999999994,0,9.799999999999994,439.7580707167208
235.79999999999941,0,10.399999999999993,439.7580707167208
246.79999999999941,0,10.999999999999993,439.7580707167208
258.3999999999994,0,11.599999999999993,439.7580707167208
270.5999999999994,0,12.199999999999992,439.7580707167208
283.3999999999994,0,12.799999999999992,439.7580707167208
296.7999999999994,0,13.399999999999991,439.7580707167208
310.7999999999994,0,13.999999999999991,439.7580707167208
325.39999999999935,0,14.59999999999999,439.7580707167208
340.59999999999934,0,15.19999999999999,439.7580707167208
356.39999999999935,0,15.79999999999999,439.7580707167208
372.79999999999933,0,16.39999999999999,439.7580707167208
389.79999999999933,0,16.999999999999993,439.7580707167208
407.3999999999993,0,17.599999999999994,439.7580707167208
425.5999999999993,0,18.199999999999996,439.7580707167208
444.3999999999993,0,18.799999999999997,439.7580707167208
463.7999999999993,0,19.4,439.7580707167208
483.7999999999993,0,20,439.7580707167208
504.3999999999993,0,20.6,439.7580707167208
494.9999999999993,1,-9.4,439.7580707167208
486.1999999999993,0,-8.8,439.7580707167208
477.9999999999993,0,-8.200000000000001,439.7580707167208
470.3999999999993,0,-7.600000000000001,439.7580707167208
463.3999999999993,0,-7.000000000000002,439.7580707167208
456.9999999999993,0,-6.400000000000002,439.7580707167208
451.1999999999993,0,-5.8000000000000025,439.7580707167208
445.9999999999993,0,-5.200000000000003,439.7580707167208
441.3999999999993,0,-4.600000000000003,439.7580707167208
437.3999999999993,0,-4.0000000000000036,439.7580707167208
433.9999999999993,0,-3.4000000000000035,439.7580707167208
431.1999999999993,0,-2.8000000000000034,439.7580707167208
428.9999999999993,0,-2.2000000000000033,439.7580707167208
427.3999999999993,0,-1.6000000000000032,439.7580707167208
426.3999999999993,0,-1.000000000000003,439.7580707167208
425.9999999999993,0,-0.40000000000000313,439.7580707167208
426.1999999999993,0,0.19999999999999685,439.7580707167208
426.9999999999993,0,0.7999999999999968,439.7580707167208
428.3999999999993,0,1.3999999999999968,439.7580707167208
430.3999999999993,0,1.999999999999997,439.7580707167208
432.9999999999993,0,2.599999999999997,439.7580707167208
436.1999999999993,0,3.199999999999997,439.7580707167208
439.9999999999993,0,3.799999999999997,439.7580707167208
444.3999999999993,0,4.399999999999997,439.7580707167208
449.3999999999993,0,4.9999999999999964,439.7580707167208
454.9999999999993,0,5.599999999999996,439.7580707167208
461.1999999999993,0,6.199999999999996,439.7580707167208
467.9999999999993,0,6.799999999999995,439.7580707167208
475.3999999999993,0,7.399999999999995,439.7580707167208
465.9999999999993,1,-9.4,439.7580707167208
457.1999999999993,0,-8.8,439.7580707167208
448.9999999999993,0,-8.200000000000001,439.7580707167208
441.3999999999993,0,-7.600000000000001,439.7580707167208
434.3999999999993,0,-7.000000000000002,439.7580707167208
427.9999999999993,0,-6.400000000000002,439.7580707167208
422.1999999999993,0,-5.8000000000000025,439.7580707167208
416.9999999999993,0,-5.200000000000003,439.7580707167208
412.3999999999993,0,-4.600000000000003,439.7580707167208
408.3999999999993,0,-4.0000000000000036,439.7580707167208
404.9999999999993,0,-3.4000000000000035,439.7580707167208
402.1999999999993,0,-2.8000000000000034,439.7580707167208
399.9999999999993,0,-2.2000000000000033,439.7580707167208
398.3999999999993,0,-1.6000000000000032,439.7580707167208
397.3999999999993,0,-1.000000000000003,439.7580707167208
396.9999999999993,0,-0.40000000000000313,439.7580707167208
397.1999999999993,0,0.19999999999999685,439.7580707167208
397.9999999999993,0,0.7999999999999968,439.7580707167208
399.3999999999993,0,1.3999999999999968,439.7580707167208
401.3999999999993,0,1.999999999999997,439.7580707167208
403.9999999999993,0,2.599999999999997,439.7580707167208
407.1999999999993,0,3.199999999999997,439.7580707167208
410.9999999999993,0,3.799999999999997,439.7580707167208
415.3999999999993,0,4.399999999999997,439.7580707167208
420.3999999999993,0,4.9999999999999964,439.7580707167208
425.9999999999993,0,5.599999999999996,439.7580707167208
432.1999999999993,0,6.199999999999996,439.7580707167208
438.9999999999993,0,6.799999999999995,439.7580707167208
